,date,personnel_ac,personnel_daily,aircraft,helicopter,tank,APC,field artillery,MRL,drone,naval ship,special equipment
0,2022-3-25,16100,300 ,115,125,561,1625,291,90,53,5,18
1,2022-3-26,16400,300 ,117,127,575,1640,293,91,56,7,19
2,2022-3-27,16600,200 ,121,127,582,1664,294,93,56,7,21
3,2022-3-28,17000,400 ,123,127,586,1694,302,95,66,7,21
4,2022-3-29,17200,200 ,127,129,597,1710,303,96,71,7,21
5,2022-3-30,17300,100 ,131,131,605,1723,305,96,81,7,21
6,2022-3-31,17500,200 ,135,131,614,1735,311,96,83,7,22
7,2022-4-1,17700,200 ,143,131,625,1751,316,96,85,7,24
8,2022-4-2,17800,100 ,143,134,631,1776,317,100,87,7,24
9,2022-4-3,18000,200 ,143,134,644,1830,325,105,89,7,24
10,2022-4-4,18300,300 ,147,134,647,1844,330,107,91,7,25
11,2022-4-5,18500,200 ,150,134,676,1858,332,107,94,7,25
12,2022-4-6,18600,100 ,150,135,684,1861,332,107,96,7,25
13,2022-4-7,18900,300 ,150,135,698,1891,332,108,111,7,25
14,2022-4-8,19000,100 ,150,135,700,1891,333,108,112,7,25
15,2022-4-9,19100,100 ,151,136,705,1895,335,108,112,7,25
16,2022-4-10,19300,200 ,152,137,722,1911,342,108,112,7,25
17,2022-4-11,19500,200 ,154,137,725,1923,347,111,119,7,25
18,2022-4-12,19600,100 ,157,140,732,1946,349,111,124,7,25
19,2022-4-13,19800,200 ,158,143,739,1964,358,115,132,7,25
20,2022-4-14,19900,100 ,160,144,753,1968,366,122,134,7,25
21,2022-4-15,20000,100 ,163,144,756,1976,366,122,135,8,25
22,2022-4-16,20100,100 ,163,145,762,1982,371,125,138,8,26
23,2022-4-17,20300,200 ,165,146,773,2002,376,127,148,8,27
24,2022-4-18,20600,300 ,167,147,790,2041,381,130,155,8,27
25,2022-4-19,20800,200 ,169,150,802,2063,386,132,158,8,27
26,2022-4-20,20900,100 ,171,150,815,2087,391,136,165,8,27
27,2022-4-21,21000,100 ,172,151,829,2118,393,136,166,8,27
28,2022-4-22,21200,200 ,176,153,838,2162,397,138,172,8,27
29,2022-4-23,21600,400 ,177,154,854,2205,403,143,182,8,27
30,2022-4-24,21800,200 ,179,154,873,2238,408,147,191,8,28
31,2022-4-25,21900,100 ,181,154,884,2258,411,149,201,8,28
32,2022-4-26,22100,200 ,184,154,918,2308,416,149,205,8,31
33,2022-4-27,22400,300 ,185,155,939,2342,421,149,207,8,31
34,2022-4-28,22800,400 ,187,155,970,2389,431,151,215,8,31
35,2022-4-29,23000,200 ,189,155,986,2418,435,151,229,8,31
36,2022-4-30,23200,200 ,190,155,1008,2445,436,151,232,8,32
37,2022-5-1,23500,300 ,192,155,1026,2471,451,151,245,8,32
38,2022-5-2,23800,300 ,194,155,1048,2519,459,152,271,8,38
39,2022-5-3,24200,400 ,194,155,1062,2567,475,162,291,10,38
40,2022-5-4,24500,300 ,194,155,1077,2610,491,163,303,10,38
41,2022-5-5,24700,200 ,196,155,1092,2651,499,169,312,10,38
42,2022-5-6,24900,200 ,199,155,1110,2686,502,171,324,11,38
43,2022-5-7,25100,200 ,199,155,1122,2713,509,172,341,11,38
44,2022-5-8,25500,400 ,199,156,1130,2741,509,179,360,12,39
45,2022-5-9,25650,150 ,199,158,1145,2764,513,185,377,12,41
46,2022-5-10,26000,350 ,199,158,1170,2808,519,185,380,12,41
47,2022-5-11,26350,350 ,199,160,1187,2856,528,185,390,12,41
48,2022-5-12,26650,300 ,199,161,1195,2873,534,191,398,13,41
49,2022-5-13,26900,250 ,200,162,1205,2900,542,193,405,13,41
50,2022-5-14,27200,300 ,200,163,1218,2934,551,195,411,13,42
51,2022-5-15,27400,200 ,200,164,1220,2958,555,195,416,13,42
52,2022-5-16,27700,300 ,200,165,1228,2974,577,195,427,13,42
53,2022-5-17,27900,200 ,201,167,1235,3009,578,198,436,13,43
54,2022-5-18,28300,400 ,202,167,1251,3043,586,199,441,13,43
55,2022-5-19,28500,200 ,203,167,1254,3063,595,199,455,13,43
56,2022-5-20,28700,200 ,204,168,1263,3090,596,200,460,13,43
57,2022-5-21,28850,150 ,204,169,1278,3116,596,201,462,13,43
58,2022-5-22,29050,200 ,204,170,1285,3141,599,201,470,13,43
59,2022-5-23,29200,150 ,204,170,1293,3166,604,201,476,13,43
60,2022-5-24,29350,150 ,205,170,1302,3194,606,201,480,13,43
61,2022-5-25,29450,100 ,206,170,1305,3213,606,201,491,13,44
62,2022-5-26,29600,150 ,206,170,1315,3235,617,201,502,13,47
63,2022-5-27,29750,150 ,206,170,1322,3246,623,201,503,13,48
64,2022-5-28,30000,250 ,207,174,1330,3258,628,203,503,13,48
65,2022-5-29,30150,150 ,207,174,1338,3270,631,203,504,13,48
66,2022-5-30,30350,200 ,207,174,1349,3282,643,205,507,13,48
67,2022-5-31,30500,150 ,208,174,1358,3302,649,207,515,13,48
68,2022-6-1,30700,200 ,208,175,1361,3343,659,207,519,13,49
69,2022-6-2,30850,150 ,210,175,1363,3354,661,207,521,13,51
70,2022-6-3,30950,100 ,210,175,1367,3366,675,207,535,13,51
71,2022-6-4,31050,100 ,210,175,1376,3379,680,207,540,13,52
72,2022-6-5,31150,100 ,210,175,1381,3392,686,207,548,13,53
73,2022-6-6,31250,100 ,211,176,1386,3400,690,207,551,13,53
74,2022-6-7,31360,110 ,212,177,1390,3416,694,207,553,13,53
75,2022-6-8,31500,140 ,212,178,1393,3429,703,213,559,13,53
76,2022-6-9,31700,200 ,212,178,1398,3438,711,213,562,13,53
77,2022-6-10,31900,200 ,212,178,1409,3450,712,222,572,13,54
78,2022-6-11,32050,150 ,212,178,1419,3466,712,222,579,13,54
79,2022-6-12,32150,100 ,212,178,1430,3484,715,226,582,13,54
80,2022-6-13,32300,150 ,213,178,1432,3492,718,226,585,13,54
81,2022-6-14,32500,200 ,213,179,1434,3503,721,229,588,13,54
82,2022-6-15,32750,250 ,213,179,1440,3528,722,230,591,13,55
83,2022-6-16,32950,200 ,213,179,1449,3545,729,233,591,13,55
84,2022-6-17,33150,200 ,215,180,1456,3563,734,233,593,13,55
85,2022-6-18,33350,200 ,216,180,1465,3573,739,233,594,14,55
86,2022-6-19,33600,250 ,216,181,1468,3577,745,235,598,14,55
87,2022-6-20,33800,200 ,216,181,1477,3588,749,238,601,14,55
88,2022-6-21,34100,300 ,216,181,1496,3606,752,239,611,14,59
89,2022-6-22,34230,130 ,216,182,1496,3614,752,239,614,14,60
90,2022-6-23,34430,200 ,216,183,1504,3632,756,240,620,14,60
91,2022-6-24,34530,100 ,216,183,1507,3637,759,241,622,14,60
92,2022-6-25,34700,170 ,217,184,1511,3645,764,241,626,14,60
93,2022-6-26,34850,150 ,217,184,1532,3659,764,243,630,14,60
94,2022-6-27,35000,150 ,217,184,1552,3687,771,243,636,14,60
95,2022-6-28,35250,250 ,217,185,1567,3704,778,243,636,14,61
96,2022-6-29,35450,200 ,217,185,1572,3720,781,246,640,14,61
97,2022-6-30,35600,150 ,217,185,1573,3726,790,246,641,14,61
98,2022-7-1,35750,150 ,217,186,1577,3736,796,246,645,15,61
99,2022-7-2,35870,120 ,217,186,1582,3737,800,246,653,15,61
100,2022-7-3,35970,100 ,217,187,1584,3744,801,246,654,15,64
101,2022-7-4,36200,230 ,217,187,1589,3744,804,246,658,15,65
102,2022-7-5,36350,150 ,217,187,1594,3772,806,247,660,15,65
103,2022-7-6,36500,150 ,217,187,1600,3789,806,247,664,15,65
104,2022-7-7,36650,150 ,217,187,1602,3797,815,247,667,15,66
105,2022-7-8,36900,250 ,217,187,1637,3811,828,247,669,15,66
106,2022-7-9,37200,300 ,217,187,1638,3815,832,247,674,15,66
107,2022-7-10,37300,100 ,217,188,1641,3823,834,247,676,15,66
108,2022-7-11,37400,100 ,217,188,1645,3828,838,247,676,15,66
109,2022-7-12,37470,70 ,217,188,1649,3829,838,247,676,15,66
110,2022-7-13,37570,100 ,217,188,1649,3832,839,247,678,15,67
111,2022-7-14,37870,300 ,219,188,1667,3832,840,247,681,15,67
112,2022-7-15,38000,130 ,220,188,1672,3866,842,247,681,15,67
113,2022-7-16,38140,140 ,220,188,1677,3874,846,247,687,15,68
114,2022-7-17,38300,160 ,220,188,1684,3879,846,248,688,15,68
115,2022-7-18,38450,150 ,220,188,1687,3886,849,248,690,15,70
116,2022-7-19,38550,100 ,220,188,1691,3892,851,248,693,15,70
117,2022-7-20,38750,200 ,221,188,1700,3905,856,250,703,15,70
118,2022-7-21,38850,100 ,221,188,1704,3912,859,251,710,15,72
119,2022-7-22,39000,150 ,221,188,1704,3920,863,251,713,15,72
120,2022-7-23,39240,240 ,221,188,1708,3929,864,253,714,15,72
121,2022-7-24,39520,280 ,221,188,1722,3942,869,255,714,15,73
122,2022-7-25,39700,180 ,222,188,1730,3950,876,257,719,15,73
123,2022-7-26,39870,170 ,222,189,1737,3959,880,258,722,15,75
124,2022-7-27,40070,200 ,222,190,1738,3971,883,258,726,15,75
125,2022-7-28,40230,160 ,222,190,1742,3979,894,258,729,15,75
126,2022-7-29,40500,270 ,222,190,1749,3987,900,258,731,15,77
127,2022-7-30,40670,170 ,222,190,1759,3995,906,258,733,15,78
128,2022-7-31,40830,160 ,223,190,1763,4004,916,259,735,15,80
129,2022-8-1,41030,200 ,223,190,1768,4011,932,259,736,15,82
130,2022-8-2,41170,140 ,223,191,1768,4014,936,259,739,15,82
131,2022-8-3,41350,180 ,223,191,1774,4022,939,259,740,15,83
132,2022-8-4,41500,150 ,223,191,1789,4026,946,260,742,15,83
133,2022-8-5,41650,150 ,223,191,1792,4032,950,260,742,15,83
134,2022-8-6,41900,250 ,223,191,1802,4051,955,260,744,15,85
135,2022-8-7,42200,300 ,223,191,1805,4055,958,260,750,15,86
136,2022-8-8,42340,140 ,223,192,1811,4070,960,261,754,15,86
137,2022-8-9,42640,300 ,223,193,1817,4076,964,261,757,15,87
138,2022-8-10,42800,160 ,232,193,1832,4086,971,261,766,15,89
139,2022-8-11,43000,200 ,232,193,1846,4100,974,261,772,15,90
140,2022-8-12,43200,200 ,233,193,1849,4108,975,261,778,15,90
141,2022-8-13,43400,200 ,233,193,1856,4115,978,261,779,15,91
142,2022-8-14,43550,150 ,233,194,1864,4126,980,261,784,15,91
143,2022-8-15,43750,200 ,233,195,1876,4141,985,261,787,15,92
144,2022-8-16,43900,150 ,233,196,1880,4152,989,263,790,15,92
145,2022-8-17,44100,200 ,233,196,1886,4162,993,263,792,15,93
146,2022-8-18,44300,200 ,234,197,1889,4179,1010,265,793,15,93
147,2022-8-19,44700,400 ,234,197,1899,4195,1016,266,795,15,94
148,2022-8-20,44900,200 ,234,197,1907,4212,1018,266,803,15,97
149,2022-8-21,45200,300 ,234,197,1912,4224,1028,266,806,15,99
150,2022-8-22,45400,200 ,234,198,1919,4230,1032,266,815,15,99
151,2022-8-23,45550,150 ,234,198,1921,4238,1033,266,817,15,99
152,2022-8-24,45700,150 ,234,199,1924,4243,1036,266,819,15,99
153,2022-8-25,45850,150 ,234,202,1929,4245,1037,272,828,15,99
154,2022-8-26,46250,400 ,234,202,1936,4251,1040,272,834,15,99
155,2022-8-27,46500,250 ,234,202,1939,4254,1045,274,836,15,99
156,2022-8-28,46750,250 ,234,202,1942,4257,1050,274,838,15,99
157,2022-8-29,47100,350 ,234,203,1947,4269,1060,279,844,15,101
158,2022-8-30,47550,450 ,234,204,1954,4294,1079,282,847,15,103
159,2022-8-31,47900,350 ,234,204,1974,4312,1091,285,849,15,103
160,2022-9-1,48350,450 ,234,205,1997,4345,1115,287,851,15,104
161,2022-9-2,48700,350 ,234,205,2009,4366,1126,289,853,15,105
162,2022-9-3,49050,350 ,235,205,2034,4403,1134,293,864,15,105
163,2022-9-4,49500,450 ,236,206,2049,4430,1147,294,864,15,106
164,2022-9-5,49800,300 ,236,206,2068,4459,1157,294,867,15,107
165,2022-9-6,50150,350 ,236,207,2077,4484,1179,296,876,15,109
166,2022-9-7,50610,460 ,237,208,2097,4520,1194,300,880,15,109
167,2022-9-8,51250,640 ,239,210,2112,4557,1226,305,884,15,110
168,2022-9-9,51900,650 ,239,211,2122,4575,1237,306,888,15,114
169,2022-9-10,52250,350 ,239,212,2136,4584,1259,311,898,15,116
170,2022-9-11,52650,400 ,242,213,2154,4617,1263,311,902,15,117
171,2022-9-12,52950,300 ,243,213,2169,4640,1263,311,903,15,117
172,2022-9-13,53300,350 ,244,213,2175,4662,1279,311,904,15,117
173,2022-9-14,53650,350 ,246,215,2180,4665,1290,311,908,15,120
174,2022-9-15,53850,200 ,250,215,2193,4682,1295,311,908,15,120
175,2022-9-16,54050,200 ,250,216,2199,4690,1302,312,908,15,121
176,2022-9-17,54250,200 ,251,216,2202,4701,1306,312,911,15,121
177,2022-9-18,54480,230 ,251,217,2210,4718,1309,312,918,15,122
178,2022-9-19,54650,170 ,251,217,2212,4720,1313,312,920,15,125
179,2022-9-20,54810,160 ,252,217,2216,4724,1323,318,925,15,125
180,2022-9-21,55110,300 ,253,217,2227,4748,1340,318,932,15,125
181,2022-9-22,55510,400 ,253,218,2236,4776,1341,318,941,15,125
182,2022-9-23,56060,550 ,254,219,2254,4796,1355,326,950,15,126
183,2022-9-24,56300,240 ,255,220,2262,4807,1361,327,956,15,126
184,2022-9-25,56700,400 ,259,220,2275,4832,1368,328,966,15,130
185,2022-9-26,57200,500 ,260,224,2290,4857,1369,330,970,15,131
186,2022-9-27,57750,550 ,261,224,2306,4881,1378,331,977,15,131
187,2022-9-28,58150,400 ,262,224,2312,4889,1381,331,989,15,131
188,2022-9-29,58580,430 ,262,224,2325,4909,1385,331,995,15,131
189,2022-9-30,59080,500 ,264,225,2338,4932,1391,333,1003,15,131
190,2022-10-1,59610,530 ,264,226,2354,4949,1397,336,1009,15,131
191,2022-10-2,60110,500 ,264,227,2377,4975,1405,337,1015,15,131
192,2022-10-3,60430,320 ,265,228,2380,4991,1405,338,1026,15,131
193,2022-10-4,60800,370 ,266,228,2424,5018,1407,340,1028,15,131
194,2022-10-5,61000,200 ,266,232,2435,5038,1414,341,1032,15,132
195,2022-10-6,61330,330 ,266,232,2449,5064,1424,344,1047,15,134
196,2022-10-7,61680,350 ,266,233,2466,5093,1455,344,1067,15,135
197,2022-10-8,62060,380 ,266,234,2472,5111,1459,345,1079,15,136
198,2022-10-9,62500,440 ,266,235,2486,5133,1477,348,1086,15,136
199,2022-10-10,62870,370 ,267,235,2495,5149,1486,353,1097,15,136
200,2022-10-11,63110,240 ,268,235,2504,5162,1496,353,1114,15,136
201,2022-10-12,63380,270 ,268,235,2505,5181,1507,355,1129,15,136
202,2022-10-13,63800,420 ,268,240,2511,5167,1556,357,1182,16,140
203,2022-10-14,64300,500 ,268,240,2521,5172,1566,362,1199,16,142
204,2022-10-15,64700,400 ,268,242,2524,5179,1582,365,1210,16,142
205,2022-10-16,65000,300 ,268,242,2529,5193,1589,365,1224,16,143
206,2022-10-17,65320,320 ,268,242,2537,5205,1599,366,1241,16,144
207,2022-10-18,65850,530 ,268,242,2548,5219,1622,372,1276,16,144
208,2022-10-19,66280,430 ,269,242,2554,5235,1637,372,1286,16,146
209,2022-10-20,66650,370 ,269,243,2567,5255,1646,372,1311,16,147
210,2022-10-21,66750,100 ,269,243,2573,5258,1648,372,1325,16,147
211,2022-10-22,67070,320 ,270,243,2579,5266,1653,373,1341,16,148
212,2022-10-23,67470,400 ,270,245,2584,5284,1667,374,1361,16,148
213,2022-10-24,67940,470 ,270,245,2590,5295,1673,375,1370,16,149
214,2022-10-25,68420,480 ,271,248,2611,5321,1674,377,1372,16,149
215,2022-10-26,68900,480 ,271,248,2628,5351,1686,379,1379,16,149
216,2022-10-27,69220,320 ,271,249,2631,5364,1690,379,1398,16,150
217,2022-10-28,69700,480 ,272,251,2640,5378,1698,379,1401,16,151
218,2022-10-29,70250,550 ,273,252,2659,5401,1708,380,1406,16,152
219,2022-10-30,71200,950 ,274,252,2672,5453,1724,383,1412,16,154
220,2022-10-31,71820,620 ,275,253,2686,5485,1728,383,1413,16,154
221,2022-11-1,72470,650 ,276,257,2698,5501,1730,383,1415,16,154
222,2022-11-2,73270,800 ,277,258,2714,5525,1733,387,1438,16,154
223,2022-11-3,74000,730 ,277,258,2734,5552,1755,390,1442,16,155
224,2022-11-4,74840,840 ,277,258,2750,5580,1772,391,1450,16,155
225,2022-11-5,75440,600 ,277,260,2758,5601,1776,391,1462,16,155
226,2022-11-6,75930,490 ,277,260,2765,5611,1781,391,1465,16,155
227,2022-11-7,76460,530 ,277,260,2771,5630,1782,391,1472,16,157
228,2022-11-8,77170,710 ,278,260,2786,5654,1791,391,1476,16,159
229,2022-11-9,77950,780 ,278,260,2801,5666,1802,393,1483,16,159
230,2022-11-10,78690,740 ,278,260,2804,5682,1805,393,1499,16,159
231,2022-11-11,79400,710 ,278,261,2814,5696,1817,393,1505,16,159
232,2022-11-12,80210,810 ,278,261,2838,5730,1829,393,1506,16,160
233,2022-11-13,80860,650 ,278,261,2840,5742,1837,393,1507,16,160
234,2022-11-14,81370,510 ,278,261,2848,5748,1839,393,1509,16,160
235,2022-11-15,82080,710 ,278,261,2861,5773,1850,393,1511,16,160
236,2022-11-16,82710,630 ,278,261,2871,5797,1860,393,1525,16,160
237,2022-11-17,83110,400 ,278,261,2878,5804,1860,393,1531,16,160
238,2022-11-18,83460,350 ,278,261,2879,5808,1865,393,1536,16,161
239,2022-11-19,83880,420 ,278,261,2885,5815,1867,393,1536,16,161
240,2022-11-20,84210,330 ,278,261,2886,5817,1868,393,1537,16,161
241,2022-11-21,84600,390 ,278,261,2892,5822,1870,393,1537,16,161
242,2022-11-22,85000,400 ,278,261,2895,5827,1882,395,1537,16,161
243,2022-11-23,85410,410 ,278,261,2897,5832,1887,395,1537,16,161
244,2022-11-24,85720,310 ,278,261,2898,5837,1889,395,1547,16,161
245,2022-11-25,86150,430 ,278,261,2899,5844,1895,395,1553,16,163
246,2022-11-26,86710,560 ,278,261,2901,5848,1896,395,1554,16,163
247,2022-11-27,87310,600 ,278,261,2905,5856,1897,395,1555,16,163
248,2022-11-28,87900,590 ,278,261,2908,5861,1899,395,1555,16,163
249,2022-11-29,88380,480 ,280,261,2911,5866,1901,395,1555,16,163
250,2022-11-30,88880,500 ,280,261,2914,5872,1902,395,1562,16,163
251,2022-12-1,89440,560 ,280,261,2915,5877,1904,395,1562,16,163
252,2022-12-2,90090,650 ,280,262,2916,5883,1905,395,1564,16,163
253,2022-12-3,90600,510 ,280,263,2917,5886,1906,395,1572,16,163
254,2022-12-4,91150,550 ,281,263,2922,5892,1908,395,1573,16,163
255,2022-12-5,91690,540 ,281,264,2924,5900,1914,395,1582,16,163
256,2022-12-6,92200,510 ,281,264,2929,5905,1915,395,1587,16,163
257,2022-12-7,92740,540 ,281,264,2935,5909,1923,395,1601,16,163
258,2022-12-8,93080,340 ,281,264,2937,5911,1925,395,1603,16,164
259,2022-12-9,93390,310 ,281,264,2937,5912,1926,395,1603,16,164
260,2022-12-10,93760,370 ,281,264,2940,5917,1927,397,1603,16,167
261,2022-12-11,94140,380 ,281,264,2942,5920,1928,397,1613,16,167
262,2022-12-12,94760,620 ,281,264,2966,5928,1929,397,1617,16,169
263,2022-12-13,95260,500 ,281,264,2966,5930,1931,404,1617,16,170
264,2022-12-14,96000,740 ,281,264,2970,5937,1931,404,1617,16,171
265,2022-12-15,96590,590 ,281,264,2975,5946,1943,406,1644,16,172
266,2022-12-16,97270,680 ,281,264,2980,5952,1946,410,1648,16,172
267,2022-12-17,97690,420 ,281,264,2985,5958,1947,410,1648,16,174
268,2022-12-18,98280,590 ,281,264,2987,5963,1948,410,1649,16,174
269,2022-12-19,98800,520 ,281,264,2988,5969,1953,410,1657,16,175
270,2022-12-20,99230,430 ,281,266,2995,5974,1960,410,1680,16,177
271,2022-12-21,99740,510 ,282,267,3002,5979,1972,412,1688,16,178
272,2022-12-22,100400,660 ,283,267,3002,5981,1978,413,1693,16,178
273,2022-12-23,100950,550 ,283,267,3005,5986,1984,414,1698,16,178
274,2022-12-24,101430,480 ,283,267,3006,5994,1988,418,1706,16,178
275,2022-12-25,102050,620 ,283,267,3011,6010,1991,418,1706,16,178
276,2022-12-26,102600,550 ,283,267,3016,6017,1996,418,1707,16,178
277,2022-12-27,103220,620 ,283,267,3016,6024,1998,418,1707,16,179
278,2022-12-28,103770,550 ,283,267,3017,6037,1999,418,1707,16,179
279,2022-12-29,104560,790 ,283,268,3018,6047,2004,423,1717,16,179
280,2022-12-30,105250,690 ,283,268,3026,6059,2010,423,1740,16,180
281,2022-12-31,105960,710 ,283,269,3029,6075,2016,423,1746,16,180
282,2023-1-1,106720,760 ,283,269,3031,6084,2021,423,1792,16,181
